d;omega;npp;sdmu;mu_a_bel;mu_b_bel;mu_a_brav;mu_b_brav;init_belligerence;init_bravery;time_step;mean_a_bel;mean_b_bel;mean_belligerence;mean_a_brav;mean_b_brav;mean_bravery;var_a_bel;var_b_bel;var_belligerence;var_a_brav;var_b_brav;var_bravery;n_escalated_contests;global_fecundity_total;file
0.1;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.422837;0;0.422837;0.540932;0;0.540932;0.00202346;0;0.00202346;0.000940775;0;0.000940775;350;4407.26;./sim_stress_06_08_2023_1732480
0.1;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.504147;0;0.504147;0.417589;0;0.417589;0.00143525;0;0.00143525;0.000906513;0;0.000906513;391;4519.24;./sim_stress_06_08_2023_1732481
0.1;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.389605;0;0.389605;0.51219;0;0.51219;0.000936846;0;0.000936846;0.00125642;0;0.00125642;304;4535.32;./sim_stress_06_08_2023_1732482
0.1;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.467901;0;0.467901;0.386658;0;0.386658;0.00104455;0;0.00104455;0.00333054;0;0.00333054;366;4631.8;./sim_stress_06_08_2023_1732483
0.1;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.375894;0;0.375894;0.467536;0;0.467536;0.00201989;0;0.00201989;0.00112595;0;0.00112595;318;4650.28;./sim_stress_06_08_2023_1732484
0.1;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.420809;0;0.420809;0.330553;0;0.330553;0.00110181;0;0.00110181;0.00136834;0;0.00136834;351;4774.96;./sim_stress_06_08_2023_1732485
0.1;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.326022;0;0.326022;0.400942;0;0.400942;0.00219123;0;0.00219123;0.00190756;0;0.00190756;269;4800.74;./sim_stress_06_08_2023_1732486
0.1;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.38216;0;0.38216;0.261554;0;0.261554;0.000842312;0;0.000842312;0.00223527;0;0.00223527;313;4862.61;./sim_stress_06_08_2023_1732487
0.1;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.28365;0;0.28365;0.308931;0;0.308931;0.00269838;0;0.00269838;0.00146304;0;0.00146304;222;4911.55;./sim_stress_06_08_2023_1732488
0.1;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.314247;0;0.314247;0.224136;0;0.224136;0.00221943;0;0.00221943;0.00246788;0;0.00246788;282;4928.92;./sim_stress_06_08_2023_1732489
0.1;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.212253;0;0.212253;0.199001;0;0.199001;0.00394375;0;0.00394375;0.00455686;0;0.00455686;190;4971.93;./sim_stress_06_08_2023_17324810
0.1;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.240464;0;0.240464;0.0983648;0;0.0983648;0.00385753;0;0.00385753;0.01231;0;0.01231;206;4971.24;./sim_stress_06_08_2023_17324811
0.1;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.136548;0;0.136548;0.134977;0;0.134977;0.00506682;0;0.00506682;0.00414483;0;0.00414483;127;4991.55;./sim_stress_06_08_2023_17324812
0.1;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.199737;0;0.199737;0.132497;0;0.132497;0.0041424;0;0.0041424;0.00469888;0;0.00469888;209;4982.66;./sim_stress_06_08_2023_17324813
0.5;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.244078;0;0.244078;0.248766;0;0.248766;0.00156977;0;0.00156977;0.00226972;0;0.00226972;200;4955.97;./sim_stress_06_08_2023_17324814
0.5;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.271859;0;0.271859;0.153369;0;0.153369;0.00204187;0;0.00204187;0.00298719;0;0.00298719;232;4962.69;./sim_stress_06_08_2023_17324815
0.5;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.226791;0;0.226791;0.248581;0;0.248581;0.00235624;0;0.00235624;0.00227282;0;0.00227282;208;4959.59;./sim_stress_06_08_2023_17324816
0.5;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.268864;0;0.268864;0.160017;0;0.160017;0.00139383;0;0.00139383;0.00390603;0;0.00390603;256;4964.48;./sim_stress_06_08_2023_17324817
0.5;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.212183;0;0.212183;0.205004;0;0.205004;0.00207625;0;0.00207625;0.00317524;0;0.00317524;178;4974.57;./sim_stress_06_08_2023_17324818
0.5;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.245606;0;0.245606;0.134938;0;0.134938;0.0026015;0;0.0026015;0.00298608;0;0.00298608;229;4974.26;./sim_stress_06_08_2023_17324819
0.5;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.194402;0;0.194402;0.174626;0;0.174626;0.00204327;0;0.00204327;0.00161857;0;0.00161857;184;4984.49;./sim_stress_06_08_2023_17324820
0.5;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.238745;0;0.238745;0.137049;0;0.137049;0.00206308;0;0.00206308;0.00420149;0;0.00420149;212;4975.75;./sim_stress_06_08_2023_17324821
0.5;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.151935;0;0.151935;0.0325119;0;0.0325119;0.00301962;0;0.00301962;0.0102587;0;0.0102587;160;4994.4;./sim_stress_06_08_2023_17324825
0.5;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.196247;0;0.196247;0.0256071;0;0.0256071;0.00276425;0;0.00276425;0.00652355;0;0.00652355;182;4988.79;./sim_stress_06_08_2023_17324823
0.5;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.173488;0;0.173488;0.104098;0;0.104098;0.00389803;0;0.00389803;0.00351854;0;0.00351854;152;4990.06;./sim_stress_06_08_2023_17324822
0.5;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.138872;0;0.138872;0.000368469;0;0.000368469;0.0030211;0;0.0030211;0.0080456;0;0.0080456;164;4995.67;./sim_stress_06_08_2023_17324824
0.5;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.0583301;0;0.0583301;0.00348608;0;0.00348608;0.00622213;0;0.00622213;0.00382708;0;0.00382708;51;4998.74;./sim_stress_06_08_2023_17324826
0.5;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.110535;0;0.110535;0.0260292;0;0.0260292;0.006185;0;0.006185;0.00500627;0;0.00500627;111;4997.03;./sim_stress_06_08_2023_17324827
0.9;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.157363;0;0.157363;-0.0511858;0;-0.0511858;0.00289732;0;0.00289732;0.00454486;0;0.00454486;150;4993.84;./sim_stress_06_08_2023_17324829
0.9;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.0743368;0;0.0743368;0.0993653;0;0.0993653;0.00640486;0;0.00640486;0.00673404;0;0.00673404;70;4995.66;./sim_stress_06_08_2023_17324828
0.9;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.119098;0;0.119098;0.027137;0;0.027137;0.00258915;0;0.00258915;0.00419823;0;0.00419823;122;4997.64;./sim_stress_06_08_2023_17324830
0.9;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.0884732;0;0.0884732;0.0310948;0;0.0310948;0.00518485;0;0.00518485;0.0045584;0;0.0045584;87;4997.84;./sim_stress_06_08_2023_17324831
0.9;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.15411;0;0.15411;0.10939;0;0.10939;0.00182274;0;0.00182274;0.00362288;0;0.00362288;137;4994.04;./sim_stress_06_08_2023_17324832
0.9;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.087978;0;0.087978;0.0652343;0;0.0652343;0.00243055;0;0.00243055;0.00493145;0;0.00493145;83;4998.01;./sim_stress_06_08_2023_17324833
0.9;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.053019;0;0.053019;-0.0150213;0;-0.0150213;0.00725788;0;0.00725788;0.00384674;0;0.00384674;53;4998.33;./sim_stress_06_08_2023_17324834
0.9;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.122625;0;0.122625;0.120205;0;0.120205;0.0022086;0;0.0022086;0.00350324;0;0.00350324;137;4995.5;./sim_stress_06_08_2023_17324835
0.9;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.118694;0;0.118694;0.0564558;0;0.0564558;0.00648699;0;0.00648699;0.0054826;0;0.0054826;119;4995.37;./sim_stress_06_08_2023_17324836
0.9;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.124397;0;0.124397;0.0258303;0;0.0258303;0.00589434;0;0.00589434;0.0101267;0;0.0101267;104;4994.85;./sim_stress_06_08_2023_17324837
0.9;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.111937;0;0.111937;0.0469036;0;0.0469036;0.00279907;0;0.00279907;0.00617833;0;0.00617833;93;4997.2;./sim_stress_06_08_2023_17324838
0.9;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;-0.0863041;0;-0.0863041;-0.112756;0;-0.112756;0.00919434;0;0.00919434;0.00295077;0;0.00295077;1;4995.52;./sim_stress_06_08_2023_17324839
0.9;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;-0.0476284;0;-0.0476284;0.0177864;0;0.0177864;0.00486416;0;0.00486416;0.00756463;0;0.00756463;0;4998.56;./sim_stress_06_08_2023_17324840
0.9;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.0538363;0;0.0538363;-0.0445451;0;-0.0445451;0.00661045;0;0.00661045;0.00286237;0;0.00286237;56;4998.7;./sim_stress_06_08_2023_17324841
0.1;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.438196;0;0.438196;0.549738;0;0.549738;0.00191126;0;0.00191126;0.00107761;0;0.00107761;370;4357.38;./sim_stress_06_08_2023_17324842
0.1;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.511206;0;0.511206;0.402438;0;0.402438;0.00165005;0;0.00165005;0.00152601;0;0.00152601;383;4515.95;./sim_stress_06_08_2023_17324843
0.1;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.42241;0;0.42241;0.518412;0;0.518412;0.00221156;0;0.00221156;0.00106832;0;0.00106832;340;4470.38;./sim_stress_06_08_2023_17324844
0.1;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.471179;0;0.471179;0.374174;0;0.374174;0.001464;0;0.001464;0.00382787;0;0.00382787;358;4634.13;./sim_stress_06_08_2023_17324845
0.1;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.389342;0;0.389342;0.478283;0;0.478283;0.00116139;0;0.00116139;0.00125519;0;0.00125519;341;4616.13;./sim_stress_06_08_2023_17324846
0.1;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.434893;0;0.434893;0.332281;0;0.332281;0.00102594;0;0.00102594;0.0010758;0;0.0010758;357;4753.93;./sim_stress_06_08_2023_17324847
0.1;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.330354;0;0.330354;0.415623;0;0.415623;0.00217816;0;0.00217816;0.0022027;0;0.0022027;280;4775.66;./sim_stress_06_08_2023_17324848
0.1;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.358219;0;0.358219;0.263811;0;0.263811;0.00236316;0;0.00236316;0.00268235;0;0.00268235;289;4879.59;./sim_stress_06_08_2023_17324849
0.1;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.257606;0;0.257606;0.281507;0;0.281507;0.00221104;0;0.00221104;0.00200729;0;0.00200729;227;4937.91;./sim_stress_06_08_2023_17324850
0.1;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.324784;0;0.324784;0.209876;0;0.209876;0.00115954;0;0.00115954;0.00290779;0;0.00290779;296;4926.62;./sim_stress_06_08_2023_17324851
0.1;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.193474;0;0.193474;0.195458;0;0.195458;0.00313662;0;0.00313662;0.00416585;0;0.00416585;178;4977.85;./sim_stress_06_08_2023_17324852
0.1;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.232161;0;0.232161;0.113302;0;0.113302;0.00302444;0;0.00302444;0.00539452;0;0.00539452;203;4977.06;./sim_stress_06_08_2023_17324853
0.1;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.147946;0;0.147946;0.0949061;0;0.0949061;0.0044222;0;0.0044222;0.0068463;0;0.0068463;163;4992.31;./sim_stress_06_08_2023_17324854
0.1;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.211935;0;0.211935;0.112909;0;0.112909;0.00376467;0;0.00376467;0.00530087;0;0.00530087;179;4982.34;./sim_stress_06_08_2023_17324855
0.5;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.233923;0;0.233923;0.227409;0;0.227409;0.00172734;0;0.00172734;0.00189781;0;0.00189781;218;4965.94;./sim_stress_06_08_2023_17324856
0.5;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.284598;0;0.284598;0.175901;0;0.175901;0.00213068;0;0.00213068;0.00193787;0;0.00193787;264;4953.92;./sim_stress_06_08_2023_17324857
0.5;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.246688;0;0.246688;0.254428;0;0.254428;0.0038304;0;0.0038304;0.00195947;0;0.00195947;225;4950.36;./sim_stress_06_08_2023_17324858
0.5;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.295929;0;0.295929;0.202549;0;0.202549;0.00165014;0;0.00165014;0.00318096;0;0.00318096;262;4946.19;./sim_stress_06_08_2023_17324859
0.5;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.215784;0;0.215784;0.241446;0;0.241446;0.00269396;0;0.00269396;0.00194467;0;0.00194467;207;4965.13;./sim_stress_06_08_2023_17324860
0.5;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.277698;0;0.277698;0.13639;0;0.13639;0.00226098;0;0.00226098;0.00226048;0;0.00226048;229;4961.97;./sim_stress_06_08_2023_17324861
0.5;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.169731;0;0.169731;0.173627;0;0.173627;0.00318899;0;0.00318899;0.00338163;0;0.00338163;152;4984.76;./sim_stress_06_08_2023_17324862
0.5;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.224028;0;0.224028;0.148725;0;0.148725;0.0027016;0;0.0027016;0.00483741;0;0.00483741;212;4977.95;./sim_stress_06_08_2023_17324863
0.5;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.120007;0;0.120007;0.077246;0;0.077246;0.0034205;0;0.0034205;0.00444553;0;0.00444553;113;4995.93;./sim_stress_06_08_2023_17324864
0.5;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.179478;0;0.179478;0.0396552;0;0.0396552;0.0032068;0;0.0032068;0.00691196;0;0.00691196;170;4990.94;./sim_stress_06_08_2023_17324865
0.5;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.0743481;0;0.0743481;0.0928332;0;0.0928332;0.00405009;0;0.00405009;0.00900616;0;0.00900616;74;4996.43;./sim_stress_06_08_2023_17324866
0.5;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.121611;0;0.121611;0.115801;0;0.115801;0.00311944;0;0.00311944;0.00382323;0;0.00382323;124;4994.96;./sim_stress_06_08_2023_17324867
0.5;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.0476024;0;0.0476024;-0.0368534;0;-0.0368534;0.00526455;0;0.00526455;0.0119817;0;0.0119817;49;4996.9;./sim_stress_06_08_2023_17324868
0.5;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.0719772;0;0.0719772;0.0762884;0;0.0762884;0.00238131;0;0.00238131;0.00636919;0;0.00636919;71;4998.01;./sim_stress_06_08_2023_17324869
0.9;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.0399809;0;0.0399809;0.00988139;0;0.00988139;0.0115126;0;0.0115126;0.00804732;0;0.00804732;34;4997.02;./sim_stress_06_08_2023_17324870
0.9;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.155787;0;0.155787;-0.0300061;0;-0.0300061;0.00282545;0;0.00282545;0.00678614;0;0.00678614;160;4994.48;./sim_stress_06_08_2023_17324871
0.9;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.0951658;0;0.0951658;0.0964358;0;0.0964358;0.00559327;0;0.00559327;0.00319403;0;0.00319403;97;4996.33;./sim_stress_06_08_2023_17324872
0.9;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.172177;0;0.172177;0.0210957;0;0.0210957;0.00271883;0;0.00271883;0.00384567;0;0.00384567;158;4992.95;./sim_stress_06_08_2023_17324873
0.9;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.108327;0;0.108327;0.0213505;0;0.0213505;0.00449822;0;0.00449822;0.00695205;0;0.00695205;103;4996.14;./sim_stress_06_08_2023_17324874
0.9;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.152727;0;0.152727;0.037558;0;0.037558;0.00387162;0;0.00387162;0.0053557;0;0.0053557;144;4993.92;./sim_stress_06_08_2023_17324875
0.9;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.0987515;0;0.0987515;-0.0563793;0;-0.0563793;0.00859692;0;0.00859692;0.00725266;0;0.00725266;93;4995.29;./sim_stress_06_08_2023_17324876
0.9;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.109556;0;0.109556;0.0334602;0;0.0334602;0.00218797;0;0.00218797;0.0167026;0;0.0167026;106;4994.52;./sim_stress_06_08_2023_17324877
0.9;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;-0.0340774;0;-0.0340774;-0.0589217;0;-0.0589217;0.00413227;0;0.00413227;0.00415248;0;0.00415248;2;4999.09;./sim_stress_06_08_2023_17324878
0.9;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.067835;0;0.067835;0.051612;0;0.051612;0.00264258;0;0.00264258;0.00520571;0;0.00520571;70;4998.53;./sim_stress_06_08_2023_17324879
0.9;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.0124128;0;0.0124128;-0.0776633;0;-0.0776633;0.011369;0;0.011369;0.00218794;0;0.00218794;30;4998.04;./sim_stress_06_08_2023_17324880
0.9;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;-0.00262906;0;-0.00262906;0.0313156;0;0.0313156;0.00914704;0;0.00914704;0.00428175;0;0.00428175;14;4998.57;./sim_stress_06_08_2023_17324881
0.9;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;-0.0696052;0;-0.0696052;0.0662892;0;0.0662892;0.00436536;0;0.00436536;0.0058572;0;0.0058572;0;4998.14;./sim_stress_06_08_2023_17324882
0.9;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.0720747;0;0.0720747;-0.0373747;0;-0.0373747;0.00603754;0;0.00603754;0.00524304;0;0.00524304;64;4998.18;./sim_stress_06_08_2023_17324883
0.1;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.438902;0;0.438902;0.538041;0;0.538041;0.00123828;0;0.00123828;0.00114154;0;0.00114154;343;4400.03;./sim_stress_06_08_2023_17324884
0.1;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.495671;0;0.495671;0.385268;0;0.385268;0.00152147;0;0.00152147;0.0015314;0;0.0015314;391;4580.87;./sim_stress_06_08_2023_17324885
0.1;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.416615;0;0.416615;0.525073;0;0.525073;0.00171123;0;0.00171123;0.00122871;0;0.00122871;361;4464.41;./sim_stress_06_08_2023_17324886
0.1;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.461646;0;0.461646;0.38273;0;0.38273;0.00141032;0;0.00141032;0.00139817;0;0.00139817;391;4656.93;./sim_stress_06_08_2023_17324887
0.1;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.393696;0;0.393696;0.459563;0;0.459563;0.00182167;0;0.00182167;0.00130204;0;0.00130204;312;4646.38;./sim_stress_06_08_2023_17324888
0.1;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.4342;0;0.4342;0.326793;0;0.326793;0.0015801;0;0.0015801;0.00233056;0;0.00233056;338;4749.64;./sim_stress_06_08_2023_17324889
0.1;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.351238;0;0.351238;0.389811;0;0.389811;0.00165653;0;0.00165653;0.00152455;0;0.00152455;289;4797.52;./sim_stress_06_08_2023_17324890
0.1;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.374228;0;0.374228;0.268153;0;0.268153;0.00165208;0;0.00165208;0.00198576;0;0.00198576;283;4866.85;./sim_stress_06_08_2023_17324891
0.1;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.279553;0;0.279553;0.310544;0;0.310544;0.00232923;0;0.00232923;0.001578;0;0.001578;245;4913.54;./sim_stress_06_08_2023_17324892
0.1;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.314766;0;0.314766;0.213401;0;0.213401;0.00173963;0;0.00173963;0.00256772;0;0.00256772;260;4932.61;./sim_stress_06_08_2023_17324893
0.1;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.200129;0;0.200129;0.185087;0;0.185087;0.0034943;0;0.0034943;0.00481091;0;0.00481091;179;4977.15;./sim_stress_06_08_2023_17324894
0.1;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.244815;0;0.244815;0.163394;0;0.163394;0.00272085;0;0.00272085;0.00517051;0;0.00517051;203;4970.09;./sim_stress_06_08_2023_17324895
0.1;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.14236;0;0.14236;0.148213;0;0.148213;0.00540464;0;0.00540464;0.00457036;0;0.00457036;125;4987.62;./sim_stress_06_08_2023_17324896
0.1;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.220159;0;0.220159;0.0844045;0;0.0844045;0.00275985;0;0.00275985;0.00552372;0;0.00552372;206;4981.51;./sim_stress_06_08_2023_17324897
0.5;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.253631;0;0.253631;0.254369;0;0.254369;0.00192633;0;0.00192633;0.00163633;0;0.00163633;227;4950.98;./sim_stress_06_08_2023_17324898
0.5;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.299881;0;0.299881;0.169174;0;0.169174;0.00146597;0;0.00146597;0.00368556;0;0.00368556;277;4947.53;./sim_stress_06_08_2023_17324899
0.5;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.2337;0;0.2337;0.225235;0;0.225235;0.00155007;0;0.00155007;0.00184012;0;0.00184012;184;4966.91;./sim_stress_06_08_2023_173248100
0.5;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.289381;0;0.289381;0.171251;0;0.171251;0.00119923;0;0.00119923;0.00378399;0;0.00378399;232;4954.66;./sim_stress_06_08_2023_173248101
0.5;0.5;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.208736;0;0.208736;0.229903;0;0.229903;0.00233537;0;0.00233537;0.00172601;0;0.00172601;159;4970.96;./sim_stress_06_08_2023_173248102
0.5;0.9;5;0.02;0.01;0;0.01;0;0.5;0.5;50000;0.254263;0;0.254263;0.146386;0;0.146386;0.00252728;0;0.00252728;0.00702882;0;0.00702882;216;4967.11;./sim_stress_06_08_2023_173248103
